DarkMind v2 Phase 1B SentencePiece candidate training
{"add_dummy_prefix": false, "bos_id": 2, "bos_piece": "<s>", "byte_fallback": true, "character_coverage": 1.0, "eos_id": 3, "eos_piece": "</s>", "hard_vocab_limit": true, "input": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\processed\\tokenizer_train.txt", "input_sentence_size": 0, "max_sentence_length": 65536, "model_prefix": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\tokenizers\\candidate_d_bpe24k\\tokenizer", "model_type": "bpe", "normalization_rule_name": "identity", "num_threads": 1, "pad_id": 0, "pad_piece": "<pad>", "remove_extra_whitespaces": false, "shuffle_input_sentence": false, "split_digits": true, "unk_id": 1, "unk_piece": "<unk>", "user_defined_symbols": ["<|system|>", "<|user|>", "<|assistant|>", "<|end|>"], "vocab_size": 24000}
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
  input_format: 
  model_prefix: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer
  model_type: BPE
  vocab_size: 24000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 65536
  num_threads: 1
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <|system|>
  user_defined_symbols: <|user|>
  user_defined_symbols: <|assistant|>
  user_defined_symbols: <|end|>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 1
  bos_id: 2
  eos_id: 3
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 0
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20200 all=388587 active=20014 piece=▁alak
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=73 min_freq=29
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20220 all=388790 active=19623 piece=▁Haçlı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20240 all=388940 active=19773 piece=lektüel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20260 all=389025 active=19858 piece=▁türevi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20280 all=389043 active=19876 piece=▁goodbye
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20300 all=389054 active=19887 piece=▁hapishan
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=73 min_freq=29
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20320 all=389104 active=19493 piece=▁endişelen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20340 all=389128 active=19517 piece=▁sürülmüştür
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20360 all=389261 active=19650 piece=Sem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20380 all=389580 active=19969 piece=▁':'
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20400 all=389765 active=20154 piece=önder
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=72 min_freq=29
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20420 all=389876 active=19590 piece=astern
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20440 all=390004 active=19718 piece=▁odaya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20460 all=390048 active=19762 piece=▁itiraf
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20480 all=390103 active=19817 piece=▁unhappy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20500 all=390108 active=19822 piece=Avustralya
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=72 min_freq=29
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72 size=20520 all=390118 active=19516 piece=▁sistemlerin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20540 all=390266 active=19664 piece=bug
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20560 all=390567 active=19965 piece=laim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20580 all=390784 active=20182 piece=aware
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20600 all=390917 active=20315 piece=▁beta
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=71 min_freq=28
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20620 all=391051 active=19680 piece=▁Liber
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20640 all=391187 active=19816 piece=▁Budist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20660 all=391259 active=19888 piece=▁sindir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20680 all=391310 active=19939 piece=▁charged
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20700 all=391354 active=19983 piece=▁accustom
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=71 min_freq=28
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20720 all=391387 active=19599 piece=▁dedicated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=71 size=20740 all=391397 active=19609 piece=▁belirlenen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20760 all=391455 active=19667 piece=pc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20780 all=391784 active=19996 piece=şet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20800 all=392030 active=20242 piece=▁Aut
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=70 min_freq=28
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20820 all=392201 active=19756 piece=utfak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20840 all=392394 active=19949 piece=lareli
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20860 all=392511 active=20066 piece=▁yanıl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20880 all=392583 active=20138 piece=▁matrix
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20900 all=392632 active=20187 piece=▁olmanın
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=70 min_freq=28
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20920 all=392708 active=19708 piece=▁düzenine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20940 all=392725 active=19725 piece=▁değişkeni
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70 size=20960 all=392719 active=19719 piece=▁modification
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=20980 all=392914 active=19914 piece=▁Lo
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21000 all=393152 active=20152 piece=expat
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=69 min_freq=28
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21020 all=393258 active=19762 piece=▁crew
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21040 all=393347 active=19851 piece=▁Değer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21060 all=393398 active=19902 piece=▁meals
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21080 all=393494 active=19998 piece=▁gelmez
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21100 all=393548 active=20052 piece=▁etmedim
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=69 min_freq=28
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21120 all=393611 active=19741 piece=▁başlayıp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21140 all=393619 active=19749 piece=▁impressed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69 size=21160 all=393622 active=19752 piece=▁çalışmasını
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21180 all=393775 active=19905 piece=görü
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21200 all=394007 active=20137 piece=Email
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=68 min_freq=28
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21220 all=394146 active=19833 piece=▁Chap
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21240 all=394255 active=19942 piece=aşehir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21260 all=394389 active=20076 piece=▁newer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21280 all=394515 active=20202 piece=▁fethed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21300 all=394557 active=20244 piece=▁duyarlı
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=68 min_freq=27
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21320 all=394566 active=19735 piece=ilosopher
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21340 all=394574 active=19743 piece=▁yönünden
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68 size=21360 all=394580 active=19749 piece=▁Shakespeare
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21380 all=394679 active=19848 piece=Sin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21400 all=394916 active=20085 piece=keme
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=67 min_freq=27
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21420 all=395108 active=19935 piece=arset
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21440 all=395243 active=20070 piece=▁clim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21460 all=395342 active=20169 piece=usudur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21480 all=395385 active=20212 piece=▁çıkıp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21500 all=395464 active=20291 piece=▁havada
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=67 min_freq=27
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21520 all=395520 active=19830 piece=tainment
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21540 all=395553 active=19863 piece=▁yatmaya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21560 all=395558 active=19868 piece=▁sonbahar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67 size=21580 all=395561 active=19871 piece=▁derivative
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21600 all=395614 active=19924 piece=Dik
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=66 min_freq=27
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21620 all=395904 active=20060 piece=ahan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21640 all=396149 active=20305 piece=arayı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21660 all=396306 active=20462 piece=▁Şark
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21680 all=396411 active=20567 piece=▁Tools
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21700 all=396589 active=20745 piece=program
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=66 min_freq=27
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21720 all=396650 active=19871 piece=▁yarasa
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21740 all=396718 active=19939 piece=▁istekli
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21760 all=396737 active=19958 piece=▁demanded
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21780 all=396730 active=19951 piece=▁encodings
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=66 size=21800 all=396727 active=19948 piece=▁alındığında
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=66 min_freq=27
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=65 size=21820 all=396899 active=20009 piece=phe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=65 size=21840 all=397094 active=20204 piece=▁Ara
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=65 size=21860 all=397324 active=20434 piece=rojen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=65 size=21880 all=397438 active=20548 piece=▁ment
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=65 size=21900 all=397541 active=20651 piece=▁Evrim
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=65 min_freq=27
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=65 size=21920 all=397595 active=19924 piece=▁simge
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=65 size=21940 all=397743 active=20072 piece=▁iyilik
trainer_interface.cc(689) LOG(INFO) Saving model: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer.model
trainer_interface.cc(701) LOG(INFO) Saving vocabs: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer.vocab
